   17.76823       17.73363       17.69904       17.66444       17.62985    
   17.59525       17.56066       17.52606       17.49147       17.45687    
   17.42228       17.38768       17.35308       17.31849       17.28389    
   17.24930       17.21470       17.18011       17.14551       17.11092    
   17.07632       17.04173       17.00713       16.97254       16.93794    
   16.90335       16.86875       16.83415       16.79956       16.76496    
   16.73037       16.69577       16.66117       16.62658       16.59198    
   16.55739       16.52279       16.48820       16.45360       16.41901    
   16.38441       16.34982       16.31522       16.28062       16.24603    
   16.21143       16.17684       16.14224       16.10765       16.07305    
   16.03846       16.00386       15.96927       15.93467       15.90007    
   15.86548       15.83088       15.79629       15.76169       15.72710    
   15.69250       15.65791       15.62331       15.58871       15.55412    
   15.51952       15.48493       15.45033       15.41574       15.38114    
   15.34655       15.31195       15.27736       15.24276       15.20816    
   15.17357       15.13897       15.10438       15.06978       15.03519    
   15.00059       14.96600       14.93140       14.89680       14.86221    
   14.82761       14.79302       14.75842       14.72383       14.68923    
   14.65464       14.62004       14.58545       14.55085       14.51625    
   14.48166       14.44706       14.41247       14.37787       14.34328    
   14.30868       14.27409       14.23949       14.20490       14.17030    
   14.13570       14.10111       14.06651       14.03192       13.99732    
   13.96273       13.92813       13.89354       13.85894       13.82434    
   13.78975       13.75515       13.72056       13.68596       13.65137    
   13.61677       13.58218       13.54758       13.51299       13.47839    
   13.44379       13.40920       13.37460       13.34001       13.30541    
   13.27082       13.23622       13.20163       13.16703       13.13243    
   13.09784       13.06324       13.02865       12.99405       12.95946    
   12.92486       12.89027       12.85567       12.82108       12.78648    
   12.75188       12.71729       12.68269       12.64810       12.61350    
   12.57891       12.54431       12.50972       12.47512       12.44053    
   12.40593       12.37133       12.33674       12.30214       12.26755    
   12.23295       12.19836       12.16376       12.12917       12.09457    
   12.05997       12.02538       11.99078       11.95619       11.92159    
   11.88700       11.85240       11.81781       11.78321       11.74862    
   11.71402       11.67942       11.64483       11.61023       11.57564    
   11.54104       11.50645       11.47185       11.43726       11.40266    
   11.36806       11.33347       11.29887       11.26428       11.22968    
   11.19509       11.16049       11.12590       11.09130       11.05671    
   11.02211       10.98751       10.95292       10.91832       10.88373    
   10.84913       10.81454       10.77994       10.74535       10.71075    
   10.67616       10.64156       10.60696       10.57237       10.53777    
   10.50318       10.46858       10.43399       10.39939       10.36480    
   10.33020       10.29560       10.26101       10.22641       10.19182    
   10.15722       10.12263       10.08803       10.05344       10.01884    
   9.984245       9.949650       9.915054       9.880459       9.845863    
   9.811268       9.776672       9.742077       9.707481       9.672886    
   9.638290       9.603695       9.569099       9.534504       9.499908    
   9.465313       9.430717       9.396122       9.361526       9.326931    
   9.292336       9.257740       9.223145       9.188549       9.153954    
   9.119358       9.084763       9.050167       9.015572       8.980976    
   8.946381       8.911785       8.877189       8.842593       8.807998    
   8.773402       8.738807       8.704211       8.669616       8.635020    
   8.600425       8.565830       8.531235       8.496639       8.462044    
   8.427448       8.392853       8.358257       8.323662       8.289066    
   8.254471       8.219875       8.185280       8.150684       8.116089    
   8.081493       8.046898       8.012302       7.977707       7.943111    
   7.908516       7.873920       7.839325       7.804729       7.770134    
   7.735538       7.700943       7.666347       7.631752       7.597157    
   7.562561       7.527966       7.493370       7.458774       7.424179    
   7.389583       7.354988       7.320392       7.285797       7.251201    
   7.216606       7.182010       7.147415       7.112819       7.078224    
   7.043629       7.009033       6.974438       6.939842       6.905247    
   6.870651       6.836056       6.801460       6.766864       6.732269    
   6.697673       6.663078       6.628482       6.593887       6.559291    
   6.524696       6.490100       6.455505       6.420909       6.386314    
   6.351718       6.317123       6.282527       6.247932       6.213336    
   6.178741       6.144146       6.109550       6.074955       6.040359    
   6.005764       5.971169       5.936573       5.901978       5.867382    
   5.832786       5.798191       5.763595       5.729000       5.694404    
   5.659809       5.625213       5.590618       5.556022       5.521427    
   5.486831       5.452236       5.417640       5.383045       5.348449    
   5.313854       5.279258       5.244663       5.210068       5.175472    
   5.140877       5.106281       5.071686       5.037090       5.002495    
   4.967899       4.933303       4.898708       4.864112       4.829517    
   4.794921       4.760326       4.725730       4.691135       4.656539    
   4.621944       4.587348       4.552753       4.518157       4.483562    
   4.448967       4.414371       4.379776       4.345181       4.310585    
   4.275990       4.241394       4.206799       4.172203       4.137608    
   4.103012       4.068417       4.033821       3.999225       3.964630    
   3.930034       3.895438       3.860842       3.826247       3.791651    
   3.757055       3.722459       3.687864       3.653268       3.618672    
