   5.000000       5.990000       6.980000       7.969999       8.959999    
   9.949999       10.94000       11.93000       12.92000       13.91000    
   14.90000       15.89000       16.88000       17.87000       18.86000    
   19.85000       20.84000       21.83000       22.82000       23.81000    
   24.80000       25.79000       26.77999       27.76999       28.75999    
   29.74999       30.73999       31.72999       32.71999       33.71000    
   34.70000       35.69000       36.68000       37.67000       38.66000    
   39.65001       40.64001       41.63001       42.62001       43.61001    
   44.60001       45.59002       46.58002       47.57002       48.56002    
   49.55002       50.54002       51.53003       52.52003       53.51003    
   54.50003       55.49003       56.48003       57.47004       58.46004    
   59.45004       60.44004       61.43004       62.42004       63.41005    
   64.40005       65.39005       66.38004       67.37004       68.36004    
   69.35004       70.34003       71.33003       72.32003       73.31003    
   74.30003       75.29002       76.28002       77.27002       78.26002    
   79.25002       80.24001       81.23001       82.22001       83.21001    
   84.20000       85.19000       86.18000       87.17000       88.16000    
   89.14999       90.13999       91.12999       92.11999       93.10999    
   94.09998       95.08998       96.07998       97.06998       98.05997    
   99.04997       100.0400       101.0300       102.0200       103.0100    
   104.0000       104.9900       105.9800       106.9700       107.9600    
   108.9500       109.9399       110.9299       111.9199       112.9099    
   113.8999       114.8899       115.8799       116.8699       117.8599    
   118.8499       119.8399       120.8299       121.8199       122.8099    
   123.7999       124.7899       125.7799       126.7699       127.7599    
   128.7499       129.7399       130.7299       131.7199       132.7099    
   133.6999       134.6899       135.6799       136.6700       137.6600    
   138.6500       139.6400       140.6300       141.6200       142.6100    
   143.6000       144.5900       145.5800       146.5700       147.5600    
   148.5500       149.5400       150.5300       151.5200       152.5100    
   153.5000       154.4901       155.4801       156.4701       157.4601    
   158.4501       159.4401       160.4301       161.4201       162.4101    
   163.4001       164.3901       165.3801       166.3701       167.3601    
   168.3501       169.3401       170.3301       171.3201       172.3102    
   173.3002       174.2902       175.2802       176.2702       177.2602    
   178.2502       179.2402       180.2302       181.2202       182.2102    
   183.2002       184.1902       185.1802       186.1702       187.1602    
   188.1502       189.1402       190.1302       191.1203       192.1103    
   193.1003       194.0903       195.0803       196.0703       197.0603    
   198.0503       199.0403       200.0303       201.0203       202.0103    
   203.0003       203.9903       204.9803       205.9703       206.9603    
   207.9503       208.9404       209.9304       210.9204       211.9104    
   212.9004       213.8904       214.8804       215.8704       216.8604    
   217.8504       218.8404       219.8304       220.8204       221.8104    
   222.8004       223.7904       224.7804       225.7704       226.7605    
   227.7505       228.7405       229.7305       230.7205       231.7105    
   232.7005       233.6905       234.6805       235.6705       236.6605    
   237.6505       238.6405       239.6305       240.6205       241.6105    
   242.6005       243.5905       244.5806       245.5706       246.5606    
   247.5506       248.5406       249.5306       250.5206       251.5106    
   252.5006       253.4906       254.4806       255.4706       256.4606    
   257.4506       258.4406       259.4306       260.4206       261.4106    
   262.4005       263.3905       264.3805       265.3705       266.3605    
   267.3505       268.3405       269.3305       270.3205       271.3105    
   272.3004       273.2904       274.2804       275.2704       276.2604    
   277.2504       278.2404       279.2304       280.2204       281.2104    
   282.2003       283.1903       284.1803       285.1703       286.1603    
   287.1503       288.1403       289.1303       290.1203       291.1103    
   292.1003       293.0902       294.0802       295.0702       296.0602    
   297.0502       298.0402       299.0302       300.0202       301.0102    
   302.0002       302.9901       303.9801       304.9701       305.9601    
   306.9501       307.9401       308.9301       309.9201       310.9101    
   311.9001       312.8900       313.8800       314.8700       315.8600    
   316.8500       317.8400       318.8300       319.8200       320.8100    
   321.8000       322.7899       323.7799       324.7699       325.7599    
   326.7499       327.7399       328.7299       329.7199       330.7099    
   331.6999       332.6898       333.6798       334.6698       335.6598    
   336.6498       337.6398       338.6298       339.6198       340.6098    
   341.5998       342.5898       343.5797       344.5697       345.5597    
   346.5497       347.5397       348.5297       349.5197       350.5097    
   351.4997       352.4897       353.4796       354.4696       355.4596    
   356.4496       357.4396       358.4296       359.4196       360.4096    
   361.3996       362.3896       363.3795       364.3695       365.3595    
   366.3495       367.3395       368.3295       369.3195       370.3095    
   371.2995       372.2895       373.2794       374.2694       375.2594    
   376.2494       377.2394       378.2294       379.2194       380.2094    
   381.1994       382.1894       383.1794       384.1693       385.1593    
   386.1493       387.1393       388.1293       389.1193       390.1093    
   391.0993       392.0893       393.0793       394.0692       395.0592    
   396.0492       397.0392       398.0292       399.0192       400.0092    
   400.9992       401.9892       402.9792       403.9691       404.9591    
   405.9491       406.9391       407.9291       408.9191       409.9091    
   410.8991       411.8891       412.8791       413.8690       414.8590    
   415.8490       416.8390       417.8290       418.8190       419.8090    
   420.7990       421.7890       422.7790       423.7690       424.7589    
   425.7489       426.7389       427.7289       428.7189       429.7089    
   430.6989       431.6889       432.6789       433.6689       434.6588    
   435.6488       436.6388       437.6288       438.6188       439.6088    
   440.5988       441.5888       442.5788       443.5688       444.5587    
   445.5487       446.5387       447.5287       448.5187       449.5087    
   450.4987       451.4887       452.4787       453.4687       454.4586    
   455.4486       456.4386       457.4286       458.4186       459.4086    
   460.3986       461.3886       462.3786       463.3686       464.3586    
   465.3485       466.3385       467.3285       468.3185       469.3085    
   470.2985       471.2885       472.2785       473.2685       474.2585    
   475.2484       476.2384       477.2284       478.2184       479.2084    
   480.1984       481.1884       482.1784       483.1684       484.1584    
   485.1483       486.1383       487.1283       488.1183       489.1083    
   490.0983       491.0883       492.0783       493.0683       494.0583    
   495.0482       496.0382       497.0282       498.0182       499.0082    
