  6.3892888E+07  8.0486504E+07  9.2128904E+07  1.0139814E+08  1.0922601E+08
  1.1606866E+08  1.2218759E+08  1.2774831E+08  1.3286298E+08  1.3761155E+08
  1.4205323E+08  1.4623326E+08  1.5018710E+08  1.5394304E+08  1.5752413E+08
  1.6094941E+08  1.6423478E+08  1.6739374E+08  1.7043776E+08  1.7337677E+08
  1.7621938E+08  1.7897312E+08  1.8164462E+08  1.8423979E+08  1.8676382E+08
  1.8922144E+08  1.9161682E+08  1.9395374E+08  1.9623568E+08  1.9846574E+08
  2.0064680E+08  2.0278144E+08  2.0487205E+08  2.0692085E+08  2.0892986E+08
  2.1090096E+08  2.1283587E+08  2.1473626E+08  2.1660357E+08  2.1843923E+08
  2.2024456E+08  2.2202075E+08  2.2376899E+08  2.2549032E+08  2.2718576E+08
  2.2885626E+08  2.3050274E+08  2.3212602E+08  2.3372690E+08  2.3530614E+08
  2.3686448E+08  2.3840258E+08  2.3992107E+08  2.4142059E+08  2.4290170E+08
  2.4436498E+08  2.4581093E+08  2.4724006E+08  2.4865286E+08  2.5004979E+08
  2.5143128E+08  2.5279776E+08  2.5414962E+08  2.5548725E+08  2.5681102E+08
  2.5812128E+08  2.5941837E+08  2.6070262E+08  2.6197434E+08  2.6323382E+08
  2.6448139E+08  2.6571728E+08  2.6694178E+08  2.6815515E+08  2.6935763E+08
  2.7054947E+08  2.7173091E+08  2.7290218E+08  2.7406346E+08  2.7521498E+08
  2.7635693E+08  2.7748954E+08  2.7861299E+08  2.7972742E+08  2.8083306E+08
  2.8193008E+08  2.8301859E+08  2.8409882E+08  2.8517088E+08  2.8623494E+08
  2.8729117E+08  2.8833968E+08  2.8938061E+08  2.9041411E+08  2.9144032E+08
  2.9245933E+08  2.9347130E+08  2.9447632E+08  2.9547456E+08  2.9646605E+08
  2.9745101E+08  2.9842944E+08  2.9940154E+08  3.0036733E+08  3.0132698E+08
  3.0228054E+08  3.0322813E+08  3.0416982E+08  3.0510573E+08  3.0603590E+08
  3.0696051E+08  3.0787952E+08  3.0879312E+08  3.0970134E+08  3.1060426E+08
  3.1150195E+08  3.1239450E+08  3.1328198E+08  3.1416445E+08  3.1504202E+08
  3.1591469E+08  3.1678259E+08  3.1764576E+08  3.1850426E+08  3.1935814E+08
  3.2020749E+08  3.2105238E+08  3.2189283E+08  3.2272890E+08  3.2356067E+08
  3.2438819E+08  3.2521152E+08  3.2603066E+08  3.2684576E+08  3.2765677E+08
  3.2846381E+08  3.2926688E+08  3.3006608E+08  3.3086141E+08  3.3165296E+08
  3.3244070E+08  3.3322477E+08  3.3400515E+08  3.3478192E+08  3.3555507E+08
  3.3632470E+08  3.3709082E+08  3.3785344E+08  3.3861267E+08  3.3936848E+08
  3.4012099E+08  3.4087014E+08  3.4161603E+08  3.4235866E+08  3.4309811E+08
  3.4383437E+08  3.4456746E+08  3.4529747E+08  3.4602442E+08  3.4674832E+08
  3.4746922E+08  3.4818714E+08  3.4890208E+08  3.4961411E+08  3.5032326E+08
  3.5102957E+08  3.5173302E+08  3.5243370E+08  3.5313158E+08  3.5382672E+08
  3.5451914E+08  3.5520886E+08  3.5589590E+08  3.5658032E+08  3.5726211E+08
  3.5794131E+08  3.5861795E+08  3.5929206E+08  3.5996362E+08  3.6063270E+08
  3.6129930E+08  3.6196346E+08  3.6262518E+08  3.6328448E+08  3.6394141E+08
  3.6459600E+08  3.6524822E+08  3.6589811E+08  3.6654573E+08  3.6719104E+08
  3.6783411E+08  3.6847494E+08  3.6911354E+08  3.6974995E+08  3.7038416E+08
  3.7101619E+08  3.7164611E+08  3.7227389E+08  3.7289955E+08  3.7352314E+08
  3.7414464E+08  3.7476410E+08  3.7538147E+08  3.7599686E+08  3.7661021E+08
  3.7722160E+08  3.7783101E+08  3.7843846E+08  3.7904397E+08  3.7964755E+08
  3.8024922E+08  3.8084896E+08  3.8144688E+08  3.8204288E+08  3.8263706E+08
  3.8322934E+08  3.8381987E+08  3.8440854E+08  3.8499542E+08  3.8558054E+08
  3.8616387E+08  3.8674544E+08  3.8732528E+08  3.8790339E+08  3.8847978E+08
  3.8905443E+08  3.8962742E+08  3.9019872E+08  3.9076838E+08  3.9133635E+08
  3.9190269E+08  3.9246739E+08  3.9303050E+08  3.9359197E+08  3.9415184E+08
  3.9471011E+08  3.9526685E+08  3.9582198E+08  3.9637562E+08  3.9692765E+08
  3.9747821E+08  3.9802720E+08  3.9857469E+08  3.9912067E+08  3.9966522E+08
  4.0020822E+08  4.0074979E+08  4.0128989E+08  4.0182854E+08  4.0236573E+08
  4.0290150E+08  4.0343587E+08  4.0396883E+08  4.0450035E+08  4.0503050E+08
  4.0555926E+08  4.0608666E+08  4.0661267E+08  4.0713734E+08  4.0766064E+08
  4.0818262E+08  4.0870326E+08  4.0922259E+08  4.0974061E+08  4.1025731E+08
  4.1077270E+08  4.1128682E+08  4.1179965E+08  4.1231120E+08  4.1282150E+08
  4.1333053E+08  4.1383830E+08  4.1434486E+08  4.1485014E+08  4.1535424E+08
  4.1585706E+08  4.1635872E+08  4.1685914E+08  4.1735840E+08  4.1785642E+08
  4.1835328E+08  4.1884896E+08  4.1934349E+08  4.1983683E+08  4.2032902E+08
  4.2082006E+08  4.2130995E+08  4.2179872E+08  4.2228637E+08  4.2277286E+08
  4.2325824E+08  4.2374253E+08  4.2422570E+08  4.2470778E+08  4.2518877E+08
  4.2566867E+08  4.2614749E+08  4.2662525E+08  4.2710192E+08  4.2757754E+08
  4.2805210E+08  4.2852560E+08  4.2899808E+08  4.2946950E+08  4.2993990E+08
  4.3040925E+08  4.3087763E+08  4.3134493E+08  4.3181126E+08  4.3227658E+08
  4.3274090E+08  4.3320422E+08  4.3366656E+08  4.3412790E+08  4.3458829E+08
  4.3504768E+08  4.3550611E+08  4.3596358E+08  4.3642010E+08  4.3687565E+08
  4.3733024E+08  4.3778390E+08  4.3823664E+08  4.3868842E+08  4.3913930E+08
  4.3958922E+08  4.4003827E+08  4.4048637E+08  4.4093357E+08  4.4137984E+08
  4.4182525E+08  4.4226973E+08  4.4271334E+08  4.4315603E+08  4.4359789E+08
  4.4403885E+08  4.4447891E+08  4.4491811E+08  4.4535648E+08  4.4579395E+08
  4.4623059E+08  4.4666637E+08  4.4710128E+08  4.4753536E+08  4.4796861E+08
  4.4840099E+08  4.4883258E+08  4.4926333E+08  4.4969325E+08  4.5012234E+08
  4.5055062E+08  4.5097808E+08  4.5140477E+08  4.5183059E+08  4.5225568E+08
  4.5267990E+08  4.5310339E+08  4.5352605E+08  4.5394794E+08  4.5436906E+08
  4.5478938E+08  4.5520893E+08  4.5562771E+08  4.5604570E+08  4.5646294E+08
  4.5687942E+08  4.5729517E+08  4.5771011E+08  4.5812435E+08  4.5853782E+08
  4.5895056E+08  4.5936253E+08  4.5977379E+08  4.6018429E+08  4.6059408E+08
  4.6100314E+08  4.6141146E+08  4.6181907E+08  4.6222595E+08  4.6263213E+08
  4.6303760E+08  4.6344237E+08  4.6384640E+08  4.6424976E+08  4.6465242E+08
  4.6505434E+08  4.6545562E+08  4.6585616E+08  4.6625606E+08  4.6665523E+08
  4.6705376E+08  4.6745158E+08  4.6784874E+08  4.6824522E+08  4.6864106E+08
  4.6903619E+08  4.6943069E+08  4.6982448E+08  4.7021766E+08  4.7061014E+08
  4.7100202E+08  4.7139318E+08  4.7178374E+08  4.7217366E+08  4.7256291E+08
  4.7295155E+08  4.7333952E+08  4.7372688E+08  4.7411360E+08  4.7449968E+08
  4.7488515E+08  4.7526998E+08  4.7565418E+08  4.7603779E+08  4.7642077E+08
  4.7680310E+08  4.7718486E+08  4.7756602E+08  4.7794653E+08  4.7832646E+08
  4.7870579E+08  4.7908451E+08  4.7946262E+08  4.7984016E+08  4.8021712E+08
  4.8059347E+08  4.8096922E+08  4.8134438E+08  4.8171898E+08  4.8209299E+08
  4.8246640E+08  4.8283926E+08  4.8321152E+08  4.8358323E+08  4.8395437E+08
  4.8432493E+08  4.8469494E+08  4.8506438E+08  4.8543325E+08  4.8580154E+08
  4.8616931E+08  4.8653651E+08  4.8690314E+08  4.8726922E+08  4.8763478E+08
  4.8799978E+08  4.8836422E+08  4.8872813E+08  4.8909152E+08  4.8945434E+08
  4.8981664E+08  4.9017837E+08  4.9053962E+08  4.9090032E+08  4.9126048E+08
