  -35.59865      -35.52946      -35.46027      -35.39108      -35.32189    
  -35.25270      -35.18351      -35.11432      -35.04512      -34.97593    
  -34.90674      -34.83755      -34.76836      -34.69917      -34.62998    
  -34.56079      -34.49160      -34.42241      -34.35321      -34.28402    
  -34.21483      -34.14564      -34.07645      -34.00726      -33.93807    
  -33.86888      -33.79969      -33.73050      -33.66130      -33.59211    
  -33.52292      -33.45373      -33.38454      -33.31535      -33.24616    
  -33.17697      -33.10778      -33.03859      -32.96939      -32.90020    
  -32.83101      -32.76182      -32.69263      -32.62344      -32.55425    
  -32.48506      -32.41587      -32.34668      -32.27748      -32.20829    
  -32.13910      -32.06991      -32.00072      -31.93153      -31.86234    
  -31.79315      -31.72396      -31.65477      -31.58558      -31.51638    
  -31.44719      -31.37800      -31.30881      -31.23962      -31.17043    
  -31.10124      -31.03205      -30.96286      -30.89367      -30.82447    
  -30.75528      -30.68609      -30.61690      -30.54771      -30.47852    
  -30.40933      -30.34014      -30.27095      -30.20176      -30.13256    
  -30.06337      -29.99418      -29.92499      -29.85580      -29.78661    
  -29.71742      -29.64823      -29.57904      -29.50985      -29.44065    
  -29.37146      -29.30227      -29.23308      -29.16389      -29.09470    
  -29.02551      -28.95632      -28.88713      -28.81794      -28.74874    
  -28.67955      -28.61036      -28.54117      -28.47198      -28.40279    
  -28.33360      -28.26441      -28.19522      -28.12603      -28.05684    
  -27.98764      -27.91845      -27.84926      -27.78007      -27.71088    
  -27.64169      -27.57250      -27.50331      -27.43412      -27.36493    
  -27.29573      -27.22654      -27.15735      -27.08816      -27.01897    
  -26.94978      -26.88059      -26.81140      -26.74221      -26.67302    
  -26.60382      -26.53463      -26.46544      -26.39625      -26.32706    
  -26.25787      -26.18868      -26.11949      -26.05030      -25.98111    
  -25.91191      -25.84272      -25.77353      -25.70434      -25.63515    
  -25.56596      -25.49677      -25.42758      -25.35839      -25.28920    
  -25.22001      -25.15081      -25.08162      -25.01243      -24.94324    
  -24.87405      -24.80486      -24.73567      -24.66648      -24.59729    
  -24.52810      -24.45890      -24.38971      -24.32052      -24.25133    
  -24.18214      -24.11295      -24.04376      -23.97457      -23.90538    
  -23.83619      -23.76699      -23.69780      -23.62861      -23.55942    
  -23.49023      -23.42104      -23.35185      -23.28266      -23.21347    
  -23.14428      -23.07508      -23.00589      -22.93670      -22.86751    
  -22.79832      -22.72913      -22.65994      -22.59075      -22.52156    
  -22.45237      -22.38317      -22.31398      -22.24479      -22.17560    
  -22.10641      -22.03722      -21.96803      -21.89884      -21.82965    
  -21.76046      -21.69127      -21.62207      -21.55288      -21.48369    
  -21.41450      -21.34531      -21.27612      -21.20693      -21.13774    
  -21.06855      -20.99936      -20.93016      -20.86097      -20.79178    
  -20.72259      -20.65340      -20.58421      -20.51502      -20.44583    
  -20.37664      -20.30745      -20.23825      -20.16906      -20.09987    
  -20.03068      -19.96149      -19.89230      -19.82311      -19.75392    
  -19.68473      -19.61554      -19.54634      -19.47715      -19.40796    
  -19.33877      -19.26958      -19.20039      -19.13120      -19.06201    
  -18.99282      -18.92363      -18.85443      -18.78524      -18.71605    
  -18.64686      -18.57767      -18.50848      -18.43929      -18.37010    
  -18.30091      -18.23172      -18.16253      -18.09333      -18.02414    
  -17.95495      -17.88576      -17.81657      -17.74738      -17.67819    
  -17.60900      -17.53981      -17.47062      -17.40142      -17.33223    
  -17.26304      -17.19385      -17.12466      -17.05547      -16.98628    
  -16.91709      -16.84790      -16.77871      -16.70951      -16.64032    
  -16.57113      -16.50194      -16.43275      -16.36356      -16.29437    
  -16.22518      -16.15599      -16.08680      -16.01760      -15.94841    
  -15.87922      -15.81003      -15.74084      -15.67165      -15.60246    
  -15.53327      -15.46408      -15.39489      -15.32570      -15.25650    
  -15.18731      -15.11812      -15.04893      -14.97974      -14.91055    
  -14.84136      -14.77217      -14.70298      -14.63379      -14.56459    
  -14.49540      -14.42621      -14.35702      -14.28783      -14.21864    
